Day,Tem10,Tem11,Tem12,Tem13
1,3.87,4.87,5.87,6.87
2,3.76,4.76,5.76,6.76
3,3.65,4.65,5.65,6.65
4,3.54,4.54,5.54,6.54
5,3.43,4.43,5.43,6.43
6,3.33,4.33,5.33,6.33
7,3.23,4.23,5.23,6.23
8,3.13,4.13,5.13,6.13
9,3.03,4.03,5.03,6.03
10,2.93,3.93,4.93,5.93
11,2.83,3.83,4.83,5.83
12,2.74,3.74,4.74,5.74
13,2.65,3.65,4.65,5.65
14,2.56,3.56,4.56,5.56
15,2.48,3.48,4.48,5.48
16,2.39,3.39,4.39,5.39
17,2.31,3.31,4.31,5.31
18,2.23,3.23,4.23,5.23
19,2.15,3.15,4.15,5.15
20,2.08,3.08,4.08,5.08
21,2.01,3.01,4.01,5.01
22,1.94,2.94,3.94,4.94
23,1.87,2.87,3.87,4.87
24,1.80,2.80,3.80,4.80
25,1.74,2.74,3.74,4.74
26,1.68,2.68,3.68,4.68
27,1.62,2.62,3.62,4.62
28,1.57,2.57,3.57,4.57
29,1.52,2.52,3.52,4.52
30,1.46,2.46,3.46,4.46
31,1.42,2.42,3.42,4.42
32,1.37,2.37,3.37,4.37
33,1.33,2.33,3.33,4.33
34,1.29,2.29,3.29,4.29
35,1.25,2.25,3.25,4.25
36,1.22,2.22,3.22,4.22
37,1.18,2.18,3.18,4.18
38,1.15,2.15,3.15,4.15
39,1.13,2.13,3.13,4.13
40,1.10,2.10,3.10,4.10
41,1.08,2.08,3.08,4.08
42,1.06,2.06,3.06,4.06
43,1.04,2.04,3.04,4.04
44,1.03,2.03,3.03,4.03
45,1.02,2.02,3.02,4.02
46,1.01,2.01,3.01,4.01
47,1.00,2.00,3.00,4.00
48,1.00,2.00,3.00,4.00
49,1.00,2.00,3.00,4.00
50,1.00,2.00,3.00,4.00
51,1.01,2.01,3.01,4.01
52,1.01,2.01,3.01,4.01
53,1.02,2.02,3.02,4.02
54,1.04,2.04,3.04,4.04
55,1.05,2.05,3.05,4.05
56,1.07,2.07,3.07,4.07
